<<<<<<< HEAD
com.example.mad_edumatch.app-emoji2-views-helper-1.3.0-25 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\7171bc2230c56e1b710e8fab4128f6d2\transformed\emoji2-views-helper-1.3.0\res
com.example.mad_edumatch.app-startup-runtime-1.1.1-26 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\755b8a93712ee38ffddbb707f2ccec64\transformed\startup-runtime-1.1.1\res
com.example.mad_edumatch.app-transition-1.5.0-27 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\780058a696296b1f81e782b904cbe85f\transformed\transition-1.5.0\res
com.example.mad_edumatch.app-appcompat-1.7.1-28 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\7a53c00295c495e02d9c746efc07c41f\transformed\appcompat-1.7.1\res
com.example.mad_edumatch.app-tracing-1.2.0-29 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\81a7381c3ac9da1f7988aa9e78d397de\transformed\tracing-1.2.0\res
com.example.mad_edumatch.app-activity-ktx-1.12.0-30 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\87f7d1bc8ececa89109b5c9f13a5df9d\transformed\activity-ktx-1.12.0\res
com.example.mad_edumatch.app-datastore-preferences-core-release-31 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\8920ed0670f9383741690c86adca5ea2\transformed\datastore-preferences-core-release\res
com.example.mad_edumatch.app-graphics-shapes-release-32 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\8e0339f04a9e333cfe2500446f3dfa30\transformed\graphics-shapes-release\res
com.example.mad_edumatch.app-lifecycle-viewmodel-savedstate-2.6.2-33 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\92b345d70ab24354aec81dd5a418dd7d\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.mad_edumatch.app-core-ktx-1.16.0-34 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\92e9eff150a6e782aa5c18e46b52284f\transformed\core-ktx-1.16.0\res
com.example.mad_edumatch.app-glide-4.16.0-35 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\9b4015390bd0cafad2e6c58308064678\transformed\glide-4.16.0\res
com.example.mad_edumatch.app-ads-adservices-1.1.0-beta11-36 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\9d69fd5c1d52802e4af8f69f80a8e621\transformed\ads-adservices-1.1.0-beta11\res
com.example.mad_edumatch.app-core-common-2.0.3-37 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\a1625d4aa27631aaaeed122e1e87fec8\transformed\core-common-2.0.3\res
com.example.mad_edumatch.app-cardview-1.0.0-38 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\b295b00e906ad198bac74bcc3c927789\transformed\cardview-1.0.0\res
com.example.mad_edumatch.app-lifecycle-livedata-core-2.6.2-39 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\bdf9ce430ec5cc299e5af6900b98b8ac\transformed\lifecycle-livedata-core-2.6.2\res
com.example.mad_edumatch.app-firebase-common-22.0.1-40 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\beb3bbfbe2b1ca0297b1694452e5dff0\transformed\firebase-common-22.0.1\res
com.example.mad_edumatch.app-credentials-play-services-auth-1.2.0-rc01-41 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\c12c567a4c6013eae98b8ee9dd3c2201\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.mad_edumatch.app-material-1.13.0-42 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\cd4f171fd47034f91d218c74bbec0b3f\transformed\material-1.13.0\res
com.example.mad_edumatch.app-lifecycle-runtime-2.6.2-43 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\d08be399591bff16009be01cbfbf25ab\transformed\lifecycle-runtime-2.6.2\res
com.example.mad_edumatch.app-fragment-ktx-1.8.9-44 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\d4d3a757beb63f867034e18835424f8a\transformed\fragment-ktx-1.8.9\res
com.example.mad_edumatch.app-viewpager2-1.1.0-beta02-45 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\dbc2f1b1b7014c52c1691ef4064fe637\transformed\viewpager2-1.1.0-beta02\res
com.example.mad_edumatch.app-lifecycle-viewmodel-2.6.2-46 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\e4698a5e2f9348e99edd4c5cc477f424\transformed\lifecycle-viewmodel-2.6.2\res
com.example.mad_edumatch.app-credentials-1.2.0-rc01-47 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\e47da3c8fd9ac30663fe997ee07eb252\transformed\credentials-1.2.0-rc01\res
com.example.mad_edumatch.app-recyclerview-1.4.0-48 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\e5cdb8251a410c9912ed75021f79a008\transformed\recyclerview-1.4.0\res
com.example.mad_edumatch.app-profileinstaller-1.4.0-49 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\e788727d82b436a0db822308f9345943\transformed\profileinstaller-1.4.0\res
com.example.mad_edumatch.app-core-1.16.0-50 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\e9233f95cba86f5bb4c6a1f734518efb\transformed\core-1.16.0\res
com.example.mad_edumatch.app-play-services-base-18.5.0-51 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\f3c9dd246b3325ac08dac1f74c5fe0ce\transformed\play-services-base-18.5.0\res
com.example.mad_edumatch.app-core-runtime-2.2.0-52 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\f610821a082512287e89bbe8000b8a8e\transformed\core-runtime-2.2.0\res
com.example.mad_edumatch.app-savedstate-ktx-1.2.1-53 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\f814679f8af3e74d2d9f6323d6da0bdb\transformed\savedstate-ktx-1.2.1\res
com.example.mad_edumatch.app-savedstate-1.2.1-54 C:\Users\win11\.gradle\caches\9.0-milestone-1\transforms\ffe83ad72f07a49097e70061bc0fefa4\transformed\savedstate-1.2.1\res
com.example.mad_edumatch.app-pngs-55 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\generated\res\pngs\debug
com.example.mad_edumatch.app-res-56 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\generated\res\processDebugGoogleServices
com.example.mad_edumatch.app-resValues-57 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\generated\res\resValues\debug
com.example.mad_edumatch.app-updated_navigation_xml-58 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\generated\updated_navigation_xml\debug
com.example.mad_edumatch.app-packageDebugResources-59 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.mad_edumatch.app-packageDebugResources-60 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.mad_edumatch.app-debug-61 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.mad_edumatch.app-debug-62 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\src\debug\res
com.example.mad_edumatch.app-main-63 C:\Users\win11\AndroidStudioProjects\test_pull_three\mad_edumatch\app\src\main\res
=======
com.example.mad_edumatch.app-appcompat-1.7.1-0 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\02a0663f3d90c3d0d4964420ee786f83\transformed\appcompat-1.7.1\res
com.example.mad_edumatch.app-lifecycle-livedata-core-ktx-2.6.2-1 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\04f629e03b12cedc85c69af44d076f09\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.mad_edumatch.app-savedstate-ktx-1.2.1-2 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\059c146272e5c83a87bd6e6b28502b78\transformed\savedstate-ktx-1.2.1\res
com.example.mad_edumatch.app-core-common-2.0.3-3 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\res
com.example.mad_edumatch.app-annotation-experimental-1.4.1-4 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\0ab999eabbaae0297190172ee0991786\transformed\annotation-experimental-1.4.1\res
com.example.mad_edumatch.app-credentials-play-services-auth-1.2.0-rc01-5 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\0dad7224f514a5e6b3c05f06a7e3e1da\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.mad_edumatch.app-credentials-1.2.0-rc01-6 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\103ba29690cd48325517219ee1d39c50\transformed\credentials-1.2.0-rc01\res
com.example.mad_edumatch.app-play-services-basement-18.5.0-7 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\res
com.example.mad_edumatch.app-transition-1.5.0-8 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\1778ba70a279d96a5c2444a010bbf6d6\transformed\transition-1.5.0\res
com.example.mad_edumatch.app-core-runtime-2.2.0-9 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\1d522fdc8308dc475f289ea03933ba2e\transformed\core-runtime-2.2.0\res
com.example.mad_edumatch.app-glide-4.16.0-10 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3022450dd3cd682f9d0d87e77faa6764\transformed\glide-4.16.0\res
com.example.mad_edumatch.app-core-ktx-1.16.0-11 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3359e822751f2827897f8d089c294612\transformed\core-ktx-1.16.0\res
com.example.mad_edumatch.app-emoji2-1.3.0-12 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\res
com.example.mad_edumatch.app-lifecycle-viewmodel-ktx-2.6.2-13 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3b32f7b232e947c0f7a4de07ed044e9e\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.mad_edumatch.app-datastore-release-14 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3edf648b8fa5f45b5ada8e5c01b74a30\transformed\datastore-release\res
com.example.mad_edumatch.app-savedstate-1.2.1-15 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\3eec78d67b2dba9fc1fac2a1aca5a200\transformed\savedstate-1.2.1\res
com.example.mad_edumatch.app-cardview-1.0.0-16 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\439a0e222c3962c71e934de2c40fa5a1\transformed\cardview-1.0.0\res
com.example.mad_edumatch.app-lifecycle-livedata-2.6.2-17 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\4506e534ef9e00ad870d8c77baf02106\transformed\lifecycle-livedata-2.6.2\res
com.example.mad_edumatch.app-firebase-common-22.0.1-18 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\4b359b44080c4a904804dd69654d834a\transformed\firebase-common-22.0.1\res
com.example.mad_edumatch.app-recyclerview-1.4.0-19 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\4fee49d036d14d6d93b6e9cbd1916f19\transformed\recyclerview-1.4.0\res
com.example.mad_edumatch.app-datastore-preferences-release-20 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\57e015d7e10f639f9d3ddf91f18e7946\transformed\datastore-preferences-release\res
com.example.mad_edumatch.app-activity-1.12.0-21 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\5f976af2656fccc55d1784c12bfae07a\transformed\activity-1.12.0\res
com.example.mad_edumatch.app-startup-runtime-1.1.1-22 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\619e51e38a521f7843984e1cab5edb3b\transformed\startup-runtime-1.1.1\res
com.example.mad_edumatch.app-lifecycle-viewmodel-2.6.2-23 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\6485aa4a37f7d54b41ff3fe6ee1e425d\transformed\lifecycle-viewmodel-2.6.2\res
com.example.mad_edumatch.app-material-1.13.0-24 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\6490fc593c68dd8f2c2fdd70de72a91e\transformed\material-1.13.0\res
com.example.mad_edumatch.app-viewpager2-1.1.0-beta02-25 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\6a7ed5dd6f02cd0306d3361978b71104\transformed\viewpager2-1.1.0-beta02\res
com.example.mad_edumatch.app-ads-adservices-java-1.1.0-beta11-26 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\6f42b8cc4a989c9655bf3e6f3c27862f\transformed\ads-adservices-java-1.1.0-beta11\res
com.example.mad_edumatch.app-lifecycle-livedata-core-2.6.2-27 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\8ad737851611d942d6bba5f3bb7ae530\transformed\lifecycle-livedata-core-2.6.2\res
com.example.mad_edumatch.app-play-services-auth-20.7.0-28 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\8bbd4b1019eba3ff7caab4fa65596988\transformed\play-services-auth-20.7.0\res
com.example.mad_edumatch.app-play-services-base-18.5.0-29 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\res
com.example.mad_edumatch.app-profileinstaller-1.4.0-30 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\res
com.example.mad_edumatch.app-activity-ktx-1.12.0-31 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\8e6c6b4c60671457fd1041fc0ca9f6f3\transformed\activity-ktx-1.12.0\res
com.example.mad_edumatch.app-lifecycle-viewmodel-savedstate-2.6.2-32 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\90c8f421575a2e3b0d49773f7bb025e5\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.mad_edumatch.app-coordinatorlayout-1.1.0-33 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\9758ff19df4c17332215384e5e3e2f24\transformed\coordinatorlayout-1.1.0\res
com.example.mad_edumatch.app-lifecycle-process-2.6.2-34 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\res
com.example.mad_edumatch.app-appcompat-resources-1.7.1-35 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\a7c9270832650e93f08d5eea48d0c26c\transformed\appcompat-resources-1.7.1\res
com.example.mad_edumatch.app-browser-1.4.0-36 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\a819d831c58878753fba012145bd0924\transformed\browser-1.4.0\res
com.example.mad_edumatch.app-customview-poolingcontainer-1.0.0-37 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\a8f931dbce582710ba72d2f562e390d3\transformed\customview-poolingcontainer-1.0.0\res
com.example.mad_edumatch.app-lifecycle-runtime-2.6.2-38 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\ad4eb7198a19de6af059cb33571adcb1\transformed\lifecycle-runtime-2.6.2\res
com.example.mad_edumatch.app-tracing-1.2.0-39 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\af9f8f8ae7825b39c68fc6eff032b09a\transformed\tracing-1.2.0\res
com.example.mad_edumatch.app-constraintlayout-2.2.1-40 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\affc830cffb13665cbbe59c84e84b5d2\transformed\constraintlayout-2.2.1\res
com.example.mad_edumatch.app-ads-adservices-1.1.0-beta11-41 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\res
com.example.mad_edumatch.app-graphics-shapes-release-42 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\b67d6527e278326ba9a0af54ae0bd6a9\transformed\graphics-shapes-release\res
com.example.mad_edumatch.app-dynamicanimation-1.1.0-43 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\bdd7c831b3c90181e9760701f7656bd5\transformed\dynamicanimation-1.1.0\res
com.example.mad_edumatch.app-fragment-1.8.9-44 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\c5e3adc836a50c0fcc1cf7fab3b761c9\transformed\fragment-1.8.9\res
com.example.mad_edumatch.app-core-1.16.0-45 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\res
com.example.mad_edumatch.app-lifecycle-runtime-ktx-2.6.2-46 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\cfa96edfbdd78418e5781290109f6c56\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.mad_edumatch.app-navigationevent-47 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\d080f4f0bf2346d4b54802b29eeb9872\transformed\navigationevent\res
com.example.mad_edumatch.app-datastore-core-release-48 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\d1c0c0ff362e7763e246a9b8cfb00a45\transformed\datastore-core-release\res
com.example.mad_edumatch.app-fragment-ktx-1.8.9-49 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\db90680a8927ce3af7321df9fedf9e3a\transformed\fragment-ktx-1.8.9\res
com.example.mad_edumatch.app-drawerlayout-1.1.1-50 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\de79dbcbaa7a158bd9e9f804aaf1c983\transformed\drawerlayout-1.1.1\res
com.example.mad_edumatch.app-datastore-preferences-core-release-51 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\e5f231e66ee56e90d1d7dfc5d15420b8\transformed\datastore-preferences-core-release\res
com.example.mad_edumatch.app-emoji2-views-helper-1.3.0-52 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\e789fc89bd334099ca131f6b1ae59fa3\transformed\emoji2-views-helper-1.3.0\res
com.example.mad_edumatch.app-core-viewtree-1.0.0-53 C:\Users\winsl\.gradle\caches\9.0-milestone-1\transforms\f43ffe096481c508550c4eedefcb2605\transformed\core-viewtree-1.0.0\res
com.example.mad_edumatch.app-pngs-54 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\generated\res\pngs\debug
com.example.mad_edumatch.app-res-55 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\generated\res\processDebugGoogleServices
com.example.mad_edumatch.app-resValues-56 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\generated\res\resValues\debug
com.example.mad_edumatch.app-updated_navigation_xml-57 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\generated\updated_navigation_xml\debug
com.example.mad_edumatch.app-packageDebugResources-58 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.mad_edumatch.app-packageDebugResources-59 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.mad_edumatch.app-debug-60 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.mad_edumatch.app-debug-61 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\src\debug\res
com.example.mad_edumatch.app-main-62 C:\Users\winsl\AndroidStudioProjects\mad_edumatch\app\src\main\res
>>>>>>> b45ca22883ce934d7371eed32f8c67c3f79f61cf
